,x1,x2,x3,y
86,1.0097031200967017,-1.17757427005072,-0.5163987100176194,10.424174559214123
87,0.003640441953202844,0.3040246891713425,-0.5534203121694791,123.12657738838705
88,-0.8925689680016926,-0.7568591179579149,-0.6319796521735862,42.42717257184528
89,0.8744564995133144,-0.5177967904850389,0.027722289946298908,60.61218719029138
90,-0.6742905763819546,1.3473597573706764,0.7756967883363033,202.4910831543364
91,1.6295536941999782,0.011951082611167814,-0.09214499642470297,100.90909602649545
92,-0.16981483228273667,0.7494568619109699,-0.3301866779972965,157.0097519496963
93,0.004468062406371944,-0.7379171545039316,1.1030921576783832,43.86805155078789
94,-1.071299325574246,0.43251985173222124,-0.9526984627653222,132.90095896607124
95,0.2596472775549768,-0.6891288134381559,-0.15262285771029968,47.57928746516058
96,1.2546669298474358,-0.8074065224454221,1.1314329725911498,38.58212806296457
97,0.40937238422469513,-0.804044527040971,-0.6534179195328615,38.837868631641285
98,-0.20365432909070177,0.9462661518390965,-0.924198453881573,171.98065870954554
99,-1.3423694252818126,-0.13569967022481216,0.5454895057098846,89.67758528563431
100,0.509314095495716,1.5599184752703994,-2.969841958367818,218.66001881703795
101,1.0193305236651051,-0.4869078310098344,-0.653495577882593,62.96185133663796
102,1.8836476160371645,1.9535053343206916,0.3714953179586949,248.59941939561688
103,-0.6933160567137283,0.632491769893212,-0.1626394821723212,148.11244081466538
104,0.5878168897262662,0.6408390844164246,-0.41823548262534455,148.74740508625942
105,-0.22457654154214393,0.22244576981880834,-0.7636903898812435,116.92102481695068
106,0.5541198418228427,-1.4732165309997047,-0.7759894897277277,-12.064767525555524
107,0.3048213579244167,-1.2261505507242711,0.504533133676998,6.729069673821854
108,-1.3960530019841677,-1.1960392547722922,1.449913324159704,9.01957844137003
109,-1.0425904698485946,1.283992736788189,0.0017813474199569117,197.67087493583048
110,-0.010496537850780223,-1.0218793756839686,0.8713546313350748,22.267587781224336
111,0.12302271790235553,0.21486074855332293,-0.8851962384599769,116.34404673741732
112,0.8599123315971837,-0.02928078664463725,-0.3641842565376163,97.77266648910735
113,-0.1547923509223023,0.4131264324891826,-0.26473011674620994,131.42573860757992
114,1.4493368237489785,-0.2620060936961603,0.9205353632775121,80.06969690978508
115,1.5693654296756259,-2.1074412411536314,1.006119575813279,-60.30902979576817
116,-0.4600129151270787,2.0161688069864825,0.4545306547286848,253.36611006794496
117,-0.42609297254479145,1.0631501881157805,-0.20925845897624032,180.87180408917732
118,0.8863912553977298,0.7585327955992224,-1.5505180263076608,157.70014088944106
119,-0.4000916528489875,1.0923752936775826,0.3845950451606106,183.09490204645502
120,1.0269498409134772,-1.0459105967760765,0.2187705972521347,20.439578694729207
121,0.47342165693314375,0.3923943953670614,0.9649738152365374,129.84869214391776
122,0.2418764190473996,2.6689596297410434,-0.9462993459915869,303.0226610605978
123,-0.7592253723711213,-0.7053947844749707,0.7776209680666859,46.34196611798488
124,-0.8522252111455321,-0.388327016131652,-0.27338874675771174,70.46070562542788
125,0.8590018191201511,-0.5959463853778728,0.5782604525797138,54.66749678015945
126,2.1273559456071323,0.5373186480588951,0.7502218145040146,140.87280322669548
127,1.005722374645081,-1.331386113771428,1.2548272613555145,-1.2759985969623813
128,0.8884480007182279,-0.7542256635046918,0.8793301890844099,42.62749442194653
129,0.12912077852112183,1.212454299740897,-0.40179660220267355,192.22908267505113
130,0.9850067536530572,0.12091708901528504,-0.6526701003371429,109.19793199793217
131,-0.6564292325680321,1.7493472146927278,-0.5509927546930923,233.0695011974841
132,1.119874895702332,0.662833996874821,-1.1092676114825863,150.42051606453668
133,0.8059883999424482,0.12790900806172575,-0.6924217525946593,109.72979392454603
134,0.21335198498165736,-0.5174921645489697,-0.11003402085563287,60.635359503382844
135,1.1736616446777466,0.5605183178295919,-1.309451146617941,142.6375577925152
136,0.3232980268420482,-0.926557963486466,-0.44627258302278866,29.518505533872684
137,0.5913147639425226,-1.2483546587473593,-1.1871174805399032,5.040045588522489
138,-1.9203489271232295,-1.0433579359899177,-0.47695363518057055,20.633754724900655
139,-1.1428582448960787,-0.5053560498921591,-0.29545671923188205,61.558530564161046
140,-3.0163182830760342,1.110965362471289,1.2662800814302555,184.50901307074355
141,-0.4937934230243742,-0.19188335840793147,-0.5502622236612021,85.40379944188123
142,1.7543889714359397,0.8360909531241183,0.5971365351268825,163.59984178869715
143,0.21424737628886306,-0.3812053802349775,-1.01986761177916,71.00243486506716
144,-1.370522076507569,-0.047476839683618065,-0.8071620606341358,96.38852749067217
145,-0.43299756841054704,-1.2491772788994953,0.3049341205748064,4.97747044483441
146,-0.5512141014249061,1.489559986975021,-1.2962321975910893,213.3079830039992
147,1.7341819397115599,0.27250288536108225,0.8017812546064267,120.72877398226731
148,-0.9247061103134766,0.042240653938018284,1.3664077335013243,103.2131658612867
149,-0.7720134543704027,0.2579655208397567,-0.1507132250304961,119.62294443091746
150,0.5907190653957373,0.05711491285985396,1.505350100724163,104.34462232618212
151,0.3517545444752624,-0.10848407618826753,0.7286573585382083,91.74782353954913
152,-0.4303997831726791,0.8569966887816431,-0.20047491616881552,165.19010116816625
153,0.6316990245820984,0.10802868356049346,-0.37695495206289,108.21753561310054
154,2.1486733900368264,0.7168678261597661,0.5952094571311494,154.5307662483463
155,-1.403298069719959,0.5691043984088525,-1.705600160949961,143.29068454192628
156,0.6217036745917269,0.3413271264357905,1.001278733749501,125.96410253979184
157,0.710883314663888,1.558274891665686,0.2715609846859811,218.53499455163274
158,-0.8477960270021211,0.030248149862485616,1.3603585272497034,102.30091898311606
159,1.3983563373113441,-1.1964408755633482,1.7656914058007458,8.989027914929366
160,0.8693892469539124,-0.4599860662445714,1.1069378366273552,65.00973855912902
161,-0.5008496830388706,1.1302692797510403,1.4283703081174186,185.97742518584514
162,0.3138646471841977,0.6200875049518626,0.7496484083372644,147.16887207393557
163,-0.49909287469385083,-1.678296015961905,-1.032628319379396,-27.66477222476577
164,-0.06527377440470897,0.15452587906639337,-1.0053097122538464,111.75448846104548
165,-0.6435202860054355,-0.07604008515644049,0.301954504534402,94.2157759661457
166,0.4243758830389871,0.7511308779269593,-0.0041992647899233,157.13709115049835
167,-1.2838213195392947,0.5382660127409021,-0.3849544935694447,140.9448674484966
168,-1.652394287512263,1.6650752702839928,-0.47190306184348996,226.65909535396366
169,0.049490085002072026,0.3639824912745174,-1.1755875133808265,127.68745286911222
170,0.9775256391429901,0.5813306084285271,0.37490035149423,144.2207089848666
171,0.3495685422258016,-1.6229701254299334,0.10317080943197184,-23.456237409858133
172,0.4065673689417116,0.4691541807660573,0.696272265324386,135.68766240052543
173,-2.3344821081997966,-0.5945802465011978,-1.9868093679077428,54.77141635504932
174,-0.5062012940399332,0.25520040246881925,-0.5012939887701922,119.41260715808664
175,2.675339864597667,1.9408431420275714,-0.9959513942818794,247.6362306139043
176,2.172089916255556,-0.8497269172644009,0.256084647718844,35.36289646517609
177,-0.10989207494487557,-0.046143637922110535,-1.8337546013226063,96.48994160212436
178,0.728087930694259,-0.6179750980066646,0.615491364933385,52.99181468748185
179,0.20702684896162277,0.5805381265856774,2.0394712818225975,144.1604264047988
180,-1.60899003977998,-1.618255636053519,1.0057667426706332,-23.097615208129866
181,-0.3628278729758016,2.3686670361766167,-0.061279958292215844,280.1799770563614
182,-1.5432257294110134,0.5339550124579981,-0.8677626034683035,140.61693789140807
183,-1.2628689626737444,0.41473811712178926,0.2826731993375312,131.5483363791071
184,0.6556459862803826,0.8565299108882534,0.17595057588577526,165.15459426540752
185,-1.594531302893081,0.9372823959720531,0.19912561243461138,171.2972815605915
186,0.32921895512396965,-2.040290642670137,0.9631632496570576,-55.2010120333363
187,-0.5740449915854372,1.4771574559994562,1.068677155686051,212.3645461627346
188,-0.939707571490618,-0.6812064150347921,-0.492615355572196,48.18192917914905
189,-0.6282158328998794,-0.40437449088385746,0.02950392737311106,69.24000487327315
190,0.5300920364377255,0.6786918852134534,-0.5283229346201559,151.6267953403395
191,0.17216830021343527,-0.4256145696595384,-0.2926600322473741,67.62431265143394
192,-0.5447743769628071,0.4572623544629238,0.020220940376757566,134.7830738881968
193,0.1855827478441358,1.9463803149609056,-1.640610987696089,248.05743278240143
194,0.46360227910517215,-2.6979781642589997,0.453345529341264,-105.23004555314105
195,-1.074320664946098,-0.7337169765181768,-0.5203309160133147,44.1875510674137
196,-0.04082016549638825,0.5720151241330427,0.5594101118665836,143.51209788799474
197,1.6904462276791423,0.36472718088661155,-0.5797212625581482,127.74409998547426
198,-2.210605640635188,-0.9218788650640767,0.34113853695509594,29.87443561332843
199,-0.685980127386299,0.11301729101352012,-0.9121609405954939,108.59700945332436
200,0.04261351012263991,-0.6094997511656891,1.256054231063373,53.636518132933865
201,1.3685643574388717,1.3221911398674893,0.8361862883902741,200.5765544953888
202,-0.1711540353762417,0.982744347823676,2.027929781819208,174.75548540117217
203,-0.44278272646910116,-1.003676735828216,-0.5941062761858094,23.652227826229876
204,1.824211893382477,-0.20839999383741795,0.0665880010912418,84.14741053314849
205,-1.6779788243727147,-1.502175279430852,1.4707954753279702,-14.267604204672466
206,-1.1656755490534287,-0.6353987310399991,-0.5012462824166167,51.66643220347848
207,-0.23499404028086276,-1.253350748243761,-0.40666997449424896,4.660002603550552
208,1.4143265389394148,-0.07972234637631666,1.4407429832828986,93.93567338862862
209,-2.5079966227374277,0.06912234607269678,0.5401410780302752,105.25800483531182
210,0.5355033560370035,0.3175935689314651,-0.987535635147732,124.15873615385277
211,-0.9769579967996717,0.2467465431584052,0.8116051368955601,118.76953822804114
212,-0.05849719616600578,0.5587228389660325,0.6014739746387985,142.50097914490436
213,-0.6508179192649072,-1.6723865964822038,-0.340619268957026,-27.215253972513807
214,-0.03993976455492959,1.8914690101070202,0.7641407321138235,243.88043470812664
215,-0.5250450955493757,-0.5904850475804254,-1.177061020427369,55.0829303147222
216,-0.9472728644761927,-0.2352922707243625,-1.2791106084322468,82.10176639723639
217,-0.2544521953483067,0.14704725623341935,0.6045706031143846,111.18560390704185
218,0.2662438608546174,0.0052728499633001,-1.1834335390304336,100.40109562504935
219,1.4835808643448636,0.952409993714351,0.01859982687490439,172.44800902565757
220,0.47709467672847533,0.42968569734942735,-0.5598831629348836,132.68537025568406
221,-0.3787539220591561,-0.4033946776164906,1.5427248425747788,69.31453739698262
222,-1.3756257013505966,1.2777587484599406,-0.8236325052273387,197.19666735122775
223,-0.037677260732300384,-0.8951267151451981,0.27279190701109624,31.909420558435954
224,0.9215431509734882,2.137774047965294,1.0036277691606363,262.6163884713051
225,0.08490489444113779,0.2905891494246812,-1.3733375819755869,122.10456154305285
226,-1.207761591205174,0.26824669255979106,1.0728340669670393,120.40501352561742
227,0.40086640652436617,-0.8726335014891043,-1.3832895617484875,33.62043635701805
228,-0.5556933486765142,2.6176007146546705,-0.09890384543631747,299.11588649052595
229,-0.7786957581077211,0.8284270805089938,-0.9879093591357744,163.01686563761052
230,0.5402198864279523,-0.013257956652929812,1.4946978337057704,98.9914925614049
231,0.05863518804868316,0.5068477365127089,0.021577690357043704,138.55493918779692
232,1.9299977609842942,2.704260238869384,0.27016528592012473,305.70791096937637
233,-1.9995941046327894,-2.077837003181325,-1.0595205684384683,-58.057091960203394
234,0.20147600554320602,-0.18852783457059305,-1.9684108706695504,85.65904773080901
235,0.08447858347345803,-1.926391323764967,0.476614573683358,-46.536908403053644
236,-0.3188442373231056,0.8899230469206202,0.8733309775824797,167.6947463392354
237,1.5590479515578088,-0.534877960942417,-0.2227721655614339,59.31285518030401
238,0.3233313954996256,-0.5880440439397825,-1.6052213500756136,55.26861279911032
239,-1.3201399746597953,-1.3442952680299978,-1.3441733030916172,-2.257973303665196
240,0.7755572629448404,-2.5958116607336295,0.18884309030009433,-97.45843477797541
241,1.5988621190687502,-1.3592994826692084,-0.32315362712234563,-3.399315251753208
242,-0.16669922175005333,0.703262696001548,-1.3292835851569418,153.49584998433926
243,1.2326215743314055,-0.35083208200433436,1.4412457569552308,73.31287364550334
244,0.9667894745511137,1.458543115865251,0.6255216601318074,210.94858886393496
245,0.3394113776544132,0.5268759719236032,0.35146053297023816,140.0784487996161
246,0.12480857635286326,0.4378022805031267,0.8929170506618006,133.30278323271867
247,-0.14093121328301214,-1.9771103834355948,-0.7261706387965033,-50.39501039383617
248,1.2125933749579674,-0.13288615079799654,0.4440165144843891,89.89160433433503
249,0.8309803083660575,-0.5128377392149476,0.9225583497490947,60.98941274813452
250,-0.8996768673108702,0.1507245000414086,0.19518859961740154,111.46532481962043
251,-1.2537427290418517,-1.2685903538735899,0.94882508114844,3.500754912426004
252,0.6838808859024432,0.6898320495143985,0.01480823463924464,152.47420635990954
253,0.6225723392977087,-1.3484003876403767,-1.2462945151590783,-2.570241911246953
254,-0.9524139857397333,-0.9981460307539652,-0.09699704579671456,24.072937997040754
255,1.1844316458032307,1.02256545505831,1.6385356453388145,177.78460096630315
256,0.2423766880722735,0.803187026351764,0.7563850065338943,161.09690292884088
257,-1.0289834326117242,-0.4280811577832672,1.1094524658712412,67.43668400428632
258,-0.8504823111438924,-0.9973119401837304,-0.572096163533648,24.136385673524003
259,0.372526421343571,-1.1098739399914113,1.3320992842204644,15.574009352577107
260,1.7474305068563212,0.3419582972516299,-2.041478457811394,126.01211449815479
261,-0.13655475603572537,0.2769712780245262,-0.46071255188575627,121.06867607710869
262,0.19562351833515113,-0.6849475563535072,0.5662940420231419,47.89734770498003
263,-0.13071858605375594,0.18033986219899925,-0.12395759603578366,113.71810885071152
264,0.10559889850086066,0.22160305174564476,-0.12422731357387867,116.85692086279903
265,-0.4431317782964667,1.6940650608757257,-0.5364308122157948,228.8642933509428
266,-0.6188256444669454,-2.5989105760180404,2.5020760804212885,-97.6941633444294
267,0.3842487957944449,-1.9532357553813227,-0.4929140378181796,-48.57891304062119
268,0.46024597036571663,-0.33792049288146747,2.748835728224607,74.2950335676824
269,1.7423421275701665,1.034103924409676,-1.602410262544064,178.66231029025712
270,-1.3976980511472092,-1.1587722090315535,0.3655395491397189,11.85441142716752
271,1.5696971350169666,-0.9848783620372092,-0.6966043657228475,25.082184213780124
272,-1.2582640771628661,-0.12103217555346273,-0.2926536866845134,90.79331358893519
273,0.04498633148562548,-0.14453496416875306,0.06039506347719519,89.00550135159388
274,-1.446659951734268,1.189621778069143,-0.2873985010600075,190.49225636382926
275,-0.4746839245735055,-0.1378659462574761,-0.5609377605519905,89.51280080562856
276,1.040648202043237,-2.5750566006487268,-0.2194455753889699,-95.87963700151059
277,0.23800549223687606,0.8581749925570625,-1.1075649291763492,165.27973248568702
278,0.8735840387386589,0.037046699490836686,0.08230050469488194,102.81807166745033
279,-0.6699527543004743,0.25014107389577467,0.2709734971771845,119.0277536973473
280,-0.28068564026913195,-0.517836142475171,1.5695488935046815,60.609193759568186
281,0.9339842498273878,1.0200022221504927,0.003850115097790395,177.5896207350309
282,0.32923589621705374,-1.2571796752478657,-0.25456131635338536,4.368743439973187
283,-0.37857476140553564,1.7269397335577767,0.6876569259435953,231.36500690802785
284,0.692338921128331,-0.3385869536284379,0.2530782049505073,74.24433717166553
285,-0.2858408916073869,2.2443638146062113,-0.06761962733155895,270.72446842280544
286,-0.10242080484652569,1.2563022727912703,1.1846942023608165,195.56451423107808
287,-2.124457243768098,1.2478031599745514,0.12369660219137456,194.91800295324657
288,0.06736152064669483,-1.007201351222316,-1.407583642835982,23.384117065560645
289,-1.180985688647505,1.2225114231491905,0.8534292751972431,192.9941088426312
290,1.0796130823868415,-0.5426616653601921,0.6015868834300715,58.720763652880215
291,-0.9514958550565218,0.4677318779032783,1.4663698617315926,135.57947053849134
292,-1.0623310423523267,0.39566758111208544,0.7267820331693605,130.097677131437
293,-1.1015984005542792,0.7221055431429668,-0.46523476267857167,154.92918937470694
294,-0.45117804476362144,0.1655640805233437,-1.1295190685192638,112.59414336183184
295,-1.4982645933644123,0.9547180801213915,-0.4738577886639621,172.62358074997047
296,-0.6242612459713606,-0.16659614358071018,0.3911635857491607,87.32734957273561
297,-0.5836845515344631,0.06976882722894465,0.16340787885754404,105.3071814220254
298,0.5799884597728587,0.6766829994832139,-0.45541588868767546,151.4739832400083
299,-0.17391961155343763,0.3283314314926609,1.0191352608088342,124.97554484851574
300,2.2272167326346763,0.1798531199425713,-0.46554817526002995,113.68108329699034
301,-1.1020498248790367,-0.5305341717623441,-0.9394754847299068,59.64327892617019
302,1.0631312607085366,-1.294215292765245,0.068612233975972,1.5515147570761059
303,-0.07487088868870397,-0.11375156492768333,-0.4290973296755032,91.34713573256019
304,-0.3899691407585683,-1.9443003239457102,-0.8177804199454194,-47.8992118388617
305,1.0443802265586395,-0.11820348591947732,0.1056268111121082,91.00848660631873
306,1.7784335496289378,-1.078091387301988,0.5309487302401291,17.99164742787893
307,-0.1233130547324783,-1.4297979733008066,-0.9328117782487512,-8.76200077509003
308,0.07485415065537765,0.24919226101733913,0.3844079183087519,118.95557931401007
309,-1.897821520434973,0.8595270870519498,0.593157741939932,165.38258373128042
310,1.200192013465067,0.69159615463494,0.9483637953808763,152.60839846681588
311,-1.1800239037096198,-0.9143972567447053,-2.9163185398402782,30.443547267579746
312,0.020707789746721505,1.0405817914356161,1.7071246423478685,179.1550692615611
313,-1.663496635117605,0.001744586312964358,-0.4032732636287009,100.1327073484968
314,-0.18940633552856959,0.5942916700998438,1.4482612662724217,145.20663218930883
315,0.13352045584931244,2.146271688774085,0.4573486577166347,263.2627877763051
316,-0.8970547864624117,-0.09611980168135742,1.4222725545208657,92.68835028431677
317,0.6482418871772034,0.8110064746989858,0.20381082279224702,161.69171342870328
318,0.14760428695820338,1.0360021878455483,0.28175876206607103,178.8067075639552
319,0.3763709698866306,-0.616538259238663,0.26627600503974286,53.10111226806122
320,0.49367217076185926,-1.0920495925847973,0.47409287395567906,16.92987341355223
321,-0.6974976426631545,-0.9221680049150128,-0.8963724964443512,29.852441297153106
322,-0.8367942168627632,-0.009073254976133475,2.875056419309408,99.3098148247695
323,0.18917384871567064,0.43393151358558985,-1.444555210422756,133.00834138684485
324,-0.3640929109965898,-1.0696402755877412,-1.3875650211472452,18.634507353532143
325,-0.6493297164345334,-0.28722744542764017,0.43949926312533233,78.15115685881878
326,0.5751371791301892,-0.9882455448424947,-0.6558827543208959,24.82604904943038
327,1.2981922531550214,0.3249449778767769,-0.371115538299072,124.7179437904129
328,-0.38412694483991244,-1.4177360400282004,0.8628085395865492,-7.844472550514567
329,0.818613594292652,0.02053072885862742,1.065691869652812,101.56173332857664
330,0.19223750652813984,0.6523083523432921,-0.18530407606789626,149.6198503900333
331,-0.6890053490190613,-1.567964926610318,0.41064242097176784,-19.27209700095689
332,0.3218325855093566,0.7121067200147163,-0.6016256849533478,154.16859799807054
333,0.11704805805418979,0.21283215160513844,0.4499753103319587,116.1897352423874
334,-1.456636741837162,0.9345284833100911,-0.5763506757160621,171.08779668463842
335,0.03276665550209237,0.05368880902006071,-0.1699276846268157,104.08400515128231
336,0.3240272868249916,-0.4345335469777291,-0.701084957664616,66.94586308295774
337,-1.0416248759323017,-1.5147651398908566,-0.6281532634418447,-15.225290842000774
338,-0.01920720873255911,-0.19127083450575297,-0.5649025021021349,85.45039296513941
339,0.6206153090494466,0.34106616074973817,-1.0555686354443128,125.9442513785238
340,0.0056268423422871795,0.0034616715811253717,0.7818742794625441,100.26332274504509
341,-1.856629252977055,-0.3033214773337571,0.05512766863423808,76.92691459289472
342,-0.7497793695012758,-0.5356613927879078,-0.5498794131036129,59.25326101624894
343,0.5751182998471224,-0.6570279112612979,-0.007254134199982805,50.021141777892915
344,0.6510552060418531,1.6509778032497846,0.9840589210463881,225.5867279642116
345,0.30032535702349267,-0.03162109995120375,-0.6336948306154618,97.59464332610403
346,-1.0610693102334594,0.6696078105839026,0.29808209472660224,150.93578713474014
347,0.4426970336806345,-1.1975012140255386,0.07673739801694486,8.908369993460667
348,0.9260571100528382,-0.20824553026104098,-0.2758155429760407,84.15916028236295
349,-0.1926520325671782,0.33865310085444283,-0.23652510596145632,125.76069452146899
350,-1.2102393244027558,1.680165848125211,1.6804617583425614,227.80700678586624
351,-0.12898851579390308,1.0360651402582586,0.4999644092495285,178.8114962337448
352,-1.2827160987957704,1.006968131837321,1.1256031918847724,176.59814238129462
353,-0.814604366244673,1.0718220911921672,0.5417813224668601,181.53145919201546
354,-0.8358558717529453,1.397722383910806,0.2689619554607072,206.32207195770405
355,0.46138087261586325,-0.8309842977783981,-1.6494346588194297,36.78861172924087
356,-1.8444040231107448,0.05403304972325383,0.9801508174570928,104.11019088404082
357,-1.3508855201548058,-1.0111935168285626,0.6677902116317871,23.080440653320025
358,1.5409182418341951,0.8945778489942116,-0.05022558666281115,168.04882824184648
359,0.6679440537516195,0.06865561647375573,2.520355357785921,105.22250160621954
360,-0.6639799588957337,-1.16831088961522,-1.3567543893925142,11.128822214980417
361,-2.5298767985023956,-0.013545291697864566,-0.4213568249053585,98.96963553337474
362,-0.19822348220525007,-0.24869444720489695,-0.04019477638348063,81.08228843182937
363,-0.22505092665078438,0.05080271508176257,0.9760175999383353,103.86446549811753
364,-0.5711573722462624,0.8987244800363269,-0.42165021193251495,168.36425454474954
365,1.0441265699839075,-0.07820674465161359,0.6082956681453472,94.05096231687932
